id_segmento,segmento_jusante
540543,544397
542190,543905
543905,544397
544397,544931
545471,543905
545472,545471
546617,547708
547708,545471
548228,547708
550065,549471
550066,552816
551141,552816
551718,544931
551719,551718
551720,554482
552261,549471
552262,557198
552816,553383
552817,553383
552818,556142
553380,552261
553381,549471
553382,551718
553383,556142
553938,553381
553939,554482
554482,555585
555022,557196
555023,555585
555583,552261
555584,553381
555585,558224
556139,555583
556140,561475
556141,557198
556142,557198
556651,564199
557196,557195
557197,555583
557198,561476
557703,558224
558224,558733
558731,557196
558732,558733
558733,559269
558734,565855
559266,558731
559267,561475
559268,559269
559269,562031
559270,565857
559271,563121
560380,563638
560381,561474
560382,561474
561473,558731
561474,562029
561475,569746
561476,564800
562025,557195
562026,561473
562027,562026
562028,562027
562029,563638
562030,566366
562031,561476
562032,563121
562589,562029
562590,562031
563121,565858
563636,561473
563637,562027
563638,563637
563639,564199
563649,564808
563651,568697
564199,564800
564200,565859
564201,566915
564213,573060
564214,564808
564799,563637
564800,565854
564808,570852
565328,566915
565337,566378
565340,566379
565341,568151
565848,564799
565849,566366
565850,568688
565851,565852
565852,565853
565853,565854
565854,566367
565855,565856
565856,565857
565857,565858
565858,565859
565859,569216
565869,571899
565870,569754
566365,565848
566366,568688
566367,566914
566368,565856
566377,566378
566378,567524
566912,564799
566913,565852
566914,565855
566915,569217
566919,568151
567511,569746
567512,566913
567523,574097
567525,565340
567526,566379
568134,565848
568135,568686
568136,568686
568137,566368
568145,572483
568146,567526
568147,567524
568148,567526
568149,568150
568150,572487
568151,568697
568686,570842
568687,571894
568688,571894
568689,566913
568690,569218
568695,570852
568696,568148
568697,572489
569211,562026
569212,570842
569213,568689
569214,566367
569215,569216
569216,569217
569217,569218
569226,569754
569746,571893
569747,566914
569748,569215
569754,571899
569755,569756
569756,568150
570294,566368
570299,573058
570300,576307
570839,572471
570840,569211
570841,570840
570842,571365
570850,577970
570851,572483
570852,572484
570853,572484
571364,569211
571365,571893
571366,568689
571367,565853
571374,573570
571375,577972
571376,569756
571892,570840
571893,573559
571894,574614
571899,574097
572472,573559
572473,573559
572474,574614
572481,573058
572482,581266
572483,573060
572484,574098
572485,576307
572486,572487
572487,576880
572488,572489
573058,575176
573059,578567
573060,573570
573061,568148
573558,571365
573559,574613
573560,569215
573570,575177
573571,572489
574089,576294
574096,575176
574097,580174
574098,575177
574099,576306
574611,573558
574612,574613
574613,576867
574614,578558
574623,582959
575174,576294
575176,579084
575177,578567
575749,572471
575750,576867
575751,577435
575752,571895
575753,571895
575765,577970
575766,579084
575767,576880
576293,573558
576294,580165
576305,576877
576306,574098
576307,576306
576866,575749
576867,577435
576868,578558
576869,577436
576870,577436
576877,579082
576878,576877
576879,577972
576880,578568
577435,578558
577436,579070
577437,575752
577963,575749
577969,581264
577970,581830
577971,581831
577972,586936
577973,578568
578557,575749
578558,582383
578559,580721
578560,586235
578561,579071
578562,575752
578567,580174
578568,579624
578569,579624
579068,580164
579069,580165
579070,579071
579071,577437
579072,578562
579073,579072
579082,581264
579083,579082
579084,580729
579085,579620
579086,576306
579087,579622
579617,580164
579619,588067
579620,582401
579621,579620
579622,579086
579623,580175
579624,584080
580162,578557
580163,578557
580164,582381
580165,582946
580166,579072
580173,580729
580174,581266
580175,579622
580176,582959
580177,585661
580719,582379
580720,581252
580721,582383
580722,580721
580728,581830
580729,588578
580730,579086
581251,581252
581252,582381
581253,582946
581263,584077
581264,586241
581265,582957
581266,581831
581267,583521
581268,580175
581269,588070
581270,585664
581271,586245
581830,589598
581831,582401
581832,582958
581833,583522
581834,581268
581835,582404
582379,587515
582380,586915
582381,584614
582382,584615
582383,584615
582384,577437
582385,586238
582399,586242
582400,582957
582401,583518
582402,581268
582403,582404
582404,583523
582945,582379
582946,589584
582947,579070
582957,583518
582958,583519
582959,583523
582960,588072
582961,585662
582962,586245
583506,585116
583507,582948
583518,585128
583519,585128
583520,582958
583521,583520
583522,583521
583523,584624
583524,584080
584069,585116
584070,584614
584071,578562
584078,588070
584079,585662
584080,585665
584081,585665
584613,582380
584614,585118
584615,588055
584616,586235
584617,582948
584623,583519
584624,586936
585116,586233
585117,585118
585118,586916
585119,589073
585120,582384
585126,584077
585127,586933
585128,586934
585129,583520
585130,584624
585131,585661
585652,586233
585653,586238
585654,594494
585656,585126
585657,586242
585658,586934
585659,583522
585660,591775
585661,588071
585662,588581
585663,585664
585664,586938
585665,588073
586233,586915
586234,586918
586235,586919
586236,586919
586237,585120
586238,590122
586241,585126
586242,587532
586243,590132
586244,592318
586245,588074
586915,587515
586916,586917
586917,586918
586918,588055
586919,589585
586920,586237
586921,586237
586922,582384
586933,586241
586934,588068
586935,586934
586936,589601
586937,586938
586938,587534
586939,588074
587514,587515
587515,589582
587516,589582
587517,582380
587518,586916
587519,588055
587520,587521
587521,586920
587530,586933
587531,590130
587532,588067
587533,587534
587534,588073
588054,586917
588055,590121
588056,589586
588067,588578
588068,587532
588069,591206
588070,588071
588071,588072
588072,588581
588073,592324
588074,589602
588568,590121
588569,589586
588570,587521
588571,586920
588575,587530
588576,588575
588577,588576
588578,589598
588579,588068
588580,590132
588581,592817
588582,589602
589072,589073
589073,589584
589074,585120
589582,591761
589583,591763
589584,592309
589585,592309
589586,589585
589595,589079
589596,590649
589597,590131
589598,590131
589599,590650
589600,592319
589601,588070
589602,592324
590120,591761
590121,593329
590122,593331
590129,588575
590130,591773
590131,590130
590132,590650
590133,596799
590134,589601
590135,592818
590642,591763
590643,590644
590644,590122
590649,588576
590650,591206
591194,591761
591195,590643
591202,591773
591203,591202
591204,591203
591205,592316
591206,592815
591207,596801
591208,595641
591761,592807
591762,599473
591763,597877
591764,596168
591772,590649
591773,591772
591774,591202
591775,592317
591776,593341
591777,592819
592305,592807
592306,592808
592307,592808
592308,594491
592309,596170
592314,591772
592315,591204
592316,592315
592317,592815
592318,591775
592319,592318
592320,592319
592321,597894
592322,592817
592323,592818
592324,592819
592807,596167
592808,593329
592809,590643
592813,591204
592814,597891
592815,593901
592816,592319
592817,593341
592818,592819
592819,595641
593328,597876
593329,593890
593330,596170
593331,594493
593332,595635
593338,589079
593339,593900
593340,596799
593341,597894
593888,594490
593889,593890
593890,594491
593891,590644
593892,593331
593899,597892
593900,597892
593901,593900
593902,592317
593903,600002
594489,594490
594490,596167
594491,596168
594492,594493
594493,594494
594494,595071
594495,595071
594499,593338
594500,593338
594501,592314
594502,591773
595068,596170
595069,598915
595070,597339
595071,595635
595076,592316
595077,596801
595078,596178
595635,596795
595638,587530
595639,597893
595640,606016
595641,596178
596167,597876
596168,599475
596169,597878
596170,597879
596171,596797
596176,591203
596177,596801
596178,598394
596789,608206
596790,597877
596791,598383
596792,604299
596793,597881
596794,598384
596795,596796
596796,596797
596797,598386
596799,597893
596800,602088
596801,607654
596802,598394
597336,598383
597337,597881
597338,604307
597339,601547
597340,596795
597341,598387
597345,594502
597346,593901
597876,599472
597877,605510
597878,597879
597879,599477
597880,598915
597881,598384
597882,597339
597890,594502
597891,600539
597892,597891
597893,607103
597894,600002
598381,597876
598382,599472
598383,603695
598384,604300
598385,598386
598386,598387
598389,598390
598390,592314
598391,598390
598392,592315
598393,603158
598394,602089
598914,599473
598915,599477
598916,595071
598927,599486
599472,602078
599474,603694
599475,599476
599476,599992
599477,602080
599478,596796
599483,602629
599484,600539
599485,601558
599486,600002
599487,599486
599992,597878
599993,602080
599994,604300
600000,607644
600001,601556
600002,602088
600003,608219
600004,608219
600005,611860
600534,606006
600535,599476
600536,601052
600539,601556
601051,601052
601052,601547
601058,601553
601059,606013
601060,602628
601545,602078
601546,599475
601547,603697
601554,601553
601555,602628
601556,603156
601557,601558
601558,604328
601559,602089
602079,601546
602080,603147
602081,604303
602085,603155
602086,602629
602087,603157
602088,603159
602089,607657
602622,608206
602623,603147
602627,603155
602628,604319
602629,603156
602630,608214
602631,603158
602632,611326
602633,606017
603146,601546
603147,604947
603148,604947
603149,603698
603150,606561
603155,604319
603156,604323
603157,604326
603158,604328
603159,604330
603160,603159
603161,604966
603162,604966
603694,603146
603695,606557
603696,604305
603697,603698
603698,603699
603699,603150
603700,603150
603701,604955
603708,603157
604296,604945
604297,604945
604298,599992
604299,603695
604300,604299
604301,604950
604302,604951
604303,604302
604304,604303
604305,604303
604306,604305
604307,604306
604308,604307
604309,606009
604310,603699
604311,604955
604317,607101
604318,607644
604319,604965
604320,604965
604321,605519
604322,604323
604323,605521
604324,607647
604325,606567
604326,607102
604327,604326
604328,607650
604329,606014
604330,604329
604331,604330
604332,604967
604333,604967
604945,609778
604946,605510
604947,606557
604948,603695
604949,604300
604950,604949
604951,604950
604952,604307
604953,604952
604954,604953
604955,606010
604963,606013
604964,606566
604965,605519
604966,607104
604967,606016
605510,606006
605511,603694
605512,604951
605513,604953
605514,604310
605518,608212
605519,606566
605520,605521
605521,607647
605522,606567
605523,607103
605524,606568
606005,611314
606006,608207
606007,603146
606008,604949
606009,603697
606013,607101
606014,606568
606015,606014
606016,607104
606017,607657
606018,606017
606555,606007
606556,607640
606557,607640
606558,604302
606559,604306
606560,606009
606561,607096
606564,609262
606565,606566
606566,608764
606567,607102
606568,608218
606569,604329
606570,607652
606571,609266
607094,616287
607095,605514
607096,606010
607101,610299
607102,608766
607103,607650
607104,607653
607105,608768
607638,606007
607639,608758
607640,609255
607641,604952
607642,607096
607644,610299
607645,608212
607646,608764
607647,608765
607648,608214
607649,608217
607650,608217
607651,608218
607652,607653
607653,607654
607654,607655
607655,610306
607656,608768
607657,609266
608206,609777
608207,609778
608208,608758
608212,609262
608213,608765
608214,609263
608215,608766
608216,608215
608217,611324
608218,610799
608219,610307
608757,609777
608758,615136
608759,609255
608760,605514
608761,606561
608762,611320
608763,609786
608764,611322
608765,609263
608766,611323
608767,608215
608768,611326
609254,608207
609255,615137
609261,610300
609262,609786
609263,610302
609264,607652
609265,611859
609266,609788
609267,609788
609268,616834
609776,615713
609777,611314
609778,611845
609779,609254
609780,611846
609781,604310
609786,610300
609787,610302
609788,611860
610293,616280
610294,613535
610298,611320
610299,611320
610300,614055
610301,614056
610302,613542
610303,610302
610304,610799
610305,610306
610306,610307
610307,612432
610789,612413
610790,609254
610791,612983
610792,611847
610793,610792
610797,611322
610798,611323
610799,611324
610800,610799
610801,610800
611314,611845
611315,609779
611316,610792
611317,611848
611320,616829
611321,611320
611322,614613
611323,620077
611324,615722
611325,607655
611326,612432
611845,612413
611846,613532
611847,611846
611848,611316
611858,607653
611859,612433
611860,612433
612413,616283
612414,611847
612415,611316
612416,611848
612428,614056
612429,613542
612430,612429
612431,610800
612432,611859
612433,618382
612982,612983
612983,614048
612984,613532
612985,613535
612986,615717
612988,621135
613531,611845
613532,615137
613533,613532
613534,613533
613535,615717
613536,613537
613537,613538
613541,614057
613542,616830
613543,612429
613544,613543
613545,616831
614048,614607
614049,614050
614050,613537
614051,617341
614054,614055
614055,615147
614056,614057
614057,618956
614058,615148
614059,614613
614060,613543
614061,616831
614062,614061
614063,615722
614605,609779
614606,614607
614607,615714
614608,615716
614609,614050
614610,616292
614611,616292
614612,615147
614613,615148
614614,614061
614615,617351
614616,616833
615134,615713
615135,616285
615136,616819
615137,616287
615138,613533
615139,615716
615140,616823
615141,614609
615144,616289
615146,617346
615147,615721
615148,616294
615149,616294
615150,616830
615712,617334
615713,616280
615714,615715
615715,615136
615716,616822
615717,619495
615718,615142
615719,619499
615720,615721
615721,618376
615722,617351
615723,616834
616280,617334
616281,618942
616282,618366
616283,618942
616284,616283
616285,614048
616286,615715
616287,617337
616288,617340
616289,614051
616292,616829
616293,616292
616294,617882
616295,616833
616815,616816
616816,615714
616817,616286
616818,616819
616819,617866
616820,617337
616821,616822
616822,616823
616823,620602
616824,614609
616825,615718
616827,616289
616829,617347
616830,620077
616831,621134
616832,617885
616833,617886
616834,618382
616835,621138
617334,617861
617335,617861
617336,616285
617337,617866
617338,620066
617339,613538
617341,617340
617342,617872
617343,617344
617344,617876
617346,620073
617347,617346
617348,617347
617349,618377
617350,617885
617351,617885
617352,625720
617353,622213
617861,622205
617862,618366
617863,616284
617864,617863
617865,620599
617866,620601
617867,620603
617868,617869
617869,616824
617872,617341
617873,617872
617874,618371
617875,616828
617879,619499
617880,617348
617881,621664
617882,618377
617883,617882
617884,627810
617885,617886
617886,620610
618366,618942
618367,617863
618368,619496
618369,615718
618370,617871
618371,617873
618372,616828
618374,617348
618375,618376
618376,619500
618377,624089
618378,620608
618379,619504
618380,621136
618381,622780
618382,618959
618942,624078
618943,620599
618944,616286
618945,619494
618946,619494
618947,616824
618948,615142
618949,618371
618950,618374
618951,618950
618952,618950
618953,619501
618954,621127
618955,618956
618956,619503
618957,620609
618958,618959
618959,620080
619494,620065
619495,620603
619496,619495
619497,619496
619498,618947
619499,620073
619500,619501
619501,621663
619502,619503
619503,624089
619504,620609
619505,619504
619506,621136
619507,620080
619508,621138
620060,622205
620061,616284
620062,623440
620063,621655
620064,616816
620065,623442
620066,620065
620067,620066
620068,620602
620069,623444
620070,618369
620071,617873
620072,617344
620074,620606
620075,621663
620076,620608
620077,621133
620078,621133
620079,620610
620080,621667
620598,621119
620599,621655
620600,620601
620601,626196
620602,621657
620603,622769
620604,618369
620605,620070
620606,620073
620607,621127
620608,621130
620609,621134
620610,621135
621119,628378
621120,627208
621121,619495
621122,619498
621123,619498
621124,620070
621125,618374
621126,621125
621127,621664
621128,620608
621129,621130
621130,622209
621131,622209
621132,621665
621133,621665
621134,623453
621135,622211
621136,622213
621137,622781
621138,621667
621655,623440
621656,622207
621657,624634
621658,621124
621659,617871
621660,623449
621661,620606
621662,621125
621663,622773
621664,622773
621665,622774
621666,622781
621667,622782
622205,627799
622206,622207
622207,621657
622208,619496
622209,622774
622210,623453
622211,623455
622212,624649
622213,622780
622766,624078
622767,625714
622768,624079
622769,623444
622770,621658
622772,622773
622773,623451
622774,625719
622775,624090
622776,627810
622777,624647
622778,628390
622779,625720
622780,625169
622781,625169
622782,625721
622783,622782
622784,628939
623440,627208
623441,624079
623442,623441
623443,623442
623444,624081
623445,622770
623446,621658
623447,621659
623448,623449
623449,617876
623450,623451
623451,624643
623452,624645
623453,624090
623454,623455
623455,624649
624078,627799
624079,626197
624080,623441
624081,624634
624082,624081
624083,621124
624084,622770
624085,621659
624086,624085
624087,630578
624088,621661
624089,627217
624090,626204
624630,621119
624631,626194
624632,625714
624633,627804
624634,626691
624635,622769
624636,622769
624637,624085
624638,624637
624639,624638
624640,624639
624641,622771
624642,625166
624643,627217
624644,624645
624645,625719
624646,624647
624647,624648
624648,622211
624649,627221
624650,625721
625163,625714
625164,622770
625165,624088
625166,621661
625167,619500
625168,632659
625169,627222
625713,626194
625714,626196
625715,622771
625716,625166
625717,625166
625718,628388
625719,626204
625720,627812
625721,628938
626192,628378
626193,636393
626194,627803
626195,626194
626196,626197
626197,630027
626198,624636
626199,617869
626200,617876
626201,617876
626202,628387
626203,628387
626204,627807
626205,627812
626690,627800
626691,627209
626692,626691
626693,624636
626694,626198
626695,624643
626696,627220
626697,629499
626698,627222
627208,627803
627209,629491
627210,618947
627211,625164
627212,624639
627213,627212
627214,628929
627215,628929
627216,626200
627217,628388
627218,633207
627219,624648
627220,627221
627221,628390
627222,627815
627223,627815
627799,628922
627800,628922
627801,627800
627802,627801
627803,630024
627804,631082
627805,617871
627806,627807
627807,628389
627808,628389
627809,631093
627810,631093
627811,627220
627812,630589
627813,629499
627814,628391
627815,628391
628378,629488
628379,627801
628380,626198
628381,627211
628382,627212
628384,625716
628385,628384
628386,628385
628387,628930
628388,630587
628389,628933
628390,630589
628391,630590
628392,628939
628393,630591
628922,629488
628923,628380
628924,628923
628925,629493
628926,625164
628927,624638
628928,628382
628929,630578
628930,629496
628931,628930
628932,635856
628933,632654
628934,628933
628935,628936
628936,627219
628937,628938
628938,628939
628939,631636
629488,632647
629489,630024
629490,630026
629491,627804
629492,629493
629493,630030
629494,628927
629495,628382
629496,628385
629497,630034
629498,628936
629499,633211
629500,630590
629501,634807
630024,631624
630025,630026
630026,630027
630027,631082
630028,628380
630029,630030
630030,630031
630031,627211
630032,628383
630033,630034
630034,630585
630035,631091
630036,633207
630037,630591
630573,633195
630574,631624
630575,631082
630576,628923
630577,624637
630578,631629
630579,631630
630580,630032
630581,628384
630582,629496
630583,631634
630584,630585
630585,631090
630586,630587
630587,633203
630588,627219
630589,632170
630590,632660
630591,634808
631081,632647
631082,634790
631083,627209
631084,631627
631085,628927
631086,631629
631087,631630
631088,625716
631089,631090
631090,631091
631091,633202
631092,630586
631093,632658
631094,633211
631095,634264
631096,632172
631097,633751
631098,631636
631624,635323
631625,636928
631626,631625
631627,630576
631628,632651
631629,632651
631630,635329
631631,626200
631632,629496
631633,631634
631634,633747
631635,630588
631636,633753
632158,636925
632159,641380
632160,632159
632161,637476
632162,631626
632163,630577
632164,631085
632165,630032
632166,630586
632167,632654
632168,630588
632169,632170
632170,634262
632171,634262
632172,632660
632646,639674
632647,633195
632648,632159
632649,629491
632650,631085
632651,635327
632652,632165
632653,633747
632654,635857
632655,633205
632656,633206
632657,633208
632658,632657
632659,632658
632660,634264
633195,638060
633196,634253
633197,630576
633198,631627
633199,630031
633200,636931
633201,631632
633202,632166
633203,634260
633204,634260
633205,635332
633206,633205
633207,633749
633208,633207
633209,632657
633210,632659
633211,634263
633212,633751
633213,633752
633740,638064
633741,634790
633742,633197
633743,633199
633744,634792
633745,634793
633746,633201
633747,634798
633748,633202
633749,633206
633750,633749
633751,634806
633752,633753
633753,634807
634253,634788
634254,634788
634255,633199
634256,630577
634257,631632
634258,634798
634259,634801
634260,634801
634261,634802
634262,634263
634263,636940
634264,638075
634265,633752
634787,634253
634788,635849
634789,635323
634790,638065
634791,633197
634792,635324
634793,635327
634794,634793
634795,635330
634796,632165
634797,633201
634798,636404
634799,633748
634800,633203
634801,635856
634802,635860
634803,634802
634804,636405
634805,636405
634806,632172
634807,636406
634808,636941
634809,634808
635322,636925
635323,637474
635324,637478
635325,624638
635326,638068
635327,636400
635328,635852
635329,635852
635330,635329
635331,635856
635332,635857
635333,634806
635334,634806
635335,635334
635336,636406
635849,636393
635850,629491
635851,634792
635852,636402
635853,635330
635854,636404
635855,632166
635856,640791
635857,637483
635858,633208
635859,635858
635860,635859
635861,635860
635862,635334
636392,635849
636393,638061
636394,637474
636395,638062
636396,631625
636397,633743
636398,637478
636399,636931
636400,639180
636401,636400
636402,641386
636403,636932
636404,640790
636405,637485
636406,636941
636925,638060
636926,641380
636927,638065
636928,643015
636929,631626
636930,639677
636931,638068
636932,634796
636933,634796
636934,643028
636935,633748
636936,637483
636937,637483
636938,637485
636939,636940
636940,638075
636941,640793
637473,638061
637474,638638
637475,637476
637476,638062
637477,636928
637478,641385
637479,628383
637480,624088
637481,636935
637482,636935
637483,641391
637484,635332
637485,638645
637486,645770
638060,640182
638061,638638
638062,638063
638063,638064
638064,641381
638065,644137
638066,640785
638067,633743
638068,639180
638069,638070
638070,636932
638071,636932
638072,638645
638073,638074
638074,634262
638075,638646
638076,638646
638637,643571
638638,640184
638639,638063
638640,635324
638641,640787
638642,635858
638643,635859
638644,639682
638645,639188
638646,639190
638647,636406
639173,639674
639174,645750
639175,638639
639176,639677
639177,640783
639178,640784
639179,640785
639180,643025
639181,636402
639182,638070
639183,640790
639184,639681
639185,639186
639186,638645
639187,639188
639188,639189
639189,638074
639190,641963
639191,640792
639674,640182
639675,640184
639676,642463
