id_segmento,segmento_jusante
639677,640783
639678,637480
639679,641961
639680,639681
639681,639682
639682,639186
640182,643570
640183,643571
640184,641954
640185,641954
640186,641955
640187,640784
640188,641383
640189,645758
640190,640787
640191,640788
640192,640791
640193,633207
640194,639189
640195,640196
640196,639190
640197,640792
640198,640793
640199,640793
640200,642473
640781,638639
640782,641381
640783,642463
640784,646281
640785,641383
640786,643574
640787,641958
640788,640789
640789,639182
640790,643583
640791,641391
640792,647409
640793,642473
641380,643014
641381,644137
641382,646281
641383,644691
641384,643575
641385,643579
641386,647402
641387,637479
641388,643028
641389,641390
641390,641961
641391,641961
641392,640196
641393,641963
641953,643569
641954,645753
641955,643015
641956,643574
641957,646838
641958,642469
641959,640788
641960,644697
641961,643030
641962,641392
641963,645768
641964,644703
642460,643014
642461,645750
642462,644690
642463,646280
642464,643575
642465,641385
642466,644143
642467,641958
642468,642469
642469,643025
642470,644145
642471,639182
642472,642473
642473,644703
643014,643570
643015,647974
643016,641955
643017,643016
643018,646280
643019,646837
643020,647401
643021,645756
643022,643023
643023,642465
643024,642465
643025,643580
643026,640789
643027,637479
643028,643583
643029,641390
643030,650754
643031,643030
643032,646844
643033,640194
643568,643569
643569,651303
643570,645750
643571,645215
643572,644690
643573,650214
643574,644140
643575,645218
643576,643577
643577,643023
643578,643579
643579,644143
643580,644145
643581,641386
643582,643026
643583,645765
643584,644697
643585,648542
643586,640194
643587,645226
644137,646277
644138,646278
644139,643016
644140,644691
644141,644140
644142,643577
644143,645758
644144,644692
644145,646839
644146,645764
644147,654515
644148,652402
644149,654518
644150,645768
644151,646289
644689,645215
644690,647398
644691,647400
644692,645759
644693,644692
644694,643580
644695,646839
644696,637480
644697,646287
644698,647407
644699,641392
644700,646846
644701,646289
644702,645226
644703,645770
645213,645751
645214,645215
645215,645752
645216,645753
645217,645218
645218,647978
645219,645756
645220,649118
645221,650752
645222,640789
645223,649119
645224,646842
645225,638074
645226,649676
645750,648538
645751,647395
645752,647397
645753,646833
645754,647399
645755,646837
645756,647978
645757,646283
645758,646283
645759,646838
645760,645759
645761,649118
645762,645222
645763,645764
645764,647980
645765,646287
645766,647408
645767,646845
645768,646846
645769,645770
645770,646848
646275,646834
646276,646277
646277,646278
646278,647974
646279,647975
646280,647975
646281,646837
646282,647401
646283,648540
646284,646285
646285,643026
646286,645762
646287,648542
646288,647409
646289,651872
646833,646834
646834,647398
646835,652395
646836,650749
646837,647399
646838,651307
646839,647402
646840,650753
646841,646285
646842,647981
646843,647407
646844,647408
646845,646844
646846,649675
646847,646848
646848,650225
647394,648538
647395,649113
647396,647395
647397,646833
647398,649114
647399,647976
647400,647976
647401,647977
647402,651308
647403,645222
647404,647403
647405,647981
647406,646842
647407,647406
647408,647982
647409,650757
647971,648537
647972,645752
647973,649661
647974,652395
647975,652396
647976,649116
647977,647400
647978,653419
647979,648540
647980,645765
647981,651868
647982,647406
647983,646845
647984,650760
648536,648537
648537,650746
648538,649113
648539,645751
648540,649665
648541,650215
648542,649119
648543,650220
648544,652403
648545,650223
648546,649676
649113,651857
649114,649660
649115,650214
649116,652901
649117,649665
649118,651308
649119,652908
649120,650220
649121,647982
649122,649675
649659,649660
649660,649661
649661,650213
649662,650747
649663,649116
649664,649663
649665,650215
649666,651310
649667,647403
649668,650218
649669,650218
649670,647980
649671,649673
649672,649673
649673,651314
649674,647982
649675,650223
649676,651874
650211,647397
650212,649114
650213,650747
650214,650749
650215,651307
650216,656184
650217,650753
650218,657333
650219,656185
650220,650754
650221,654518
650222,650756
650223,651870
650224,650757
650225,650760
650226,653984
650745,650746
650746,651303
650747,651858
650748,652394
650749,655073
650750,655076
650751,651309
650752,654512
650753,650752
650754,651868
650755,650756
650756,654519
650757,653430
650758,651875
650759,650225
650760,652909
651303,654508
651304,651858
651305,653980
651306,649663
651307,651862
651308,651864
651309,651864
651310,651309
651311,658388
651312,645762
651313,649667
651314,652400
651315,654516
651316,656751
651317,652403
651857,653976
651858,652394
651859,652396
651860,647977
651861,652904
651862,652906
651863,654511
651864,657883
651865,649667
651866,651867
651867,651314
651868,654517
651869,654519
651870,653429
651871,653429
651872,653430
651873,651872
651874,651873
651875,651874
651876,654520
652392,651857
652393,650213
652394,656737
652395,653416
652396,652901
652397,651862
652398,655623
652399,652400
652400,652907
652401,652402
652402,656192
652403,657890
652404,651870
652405,651873
652406,651875
652407,652909
652899,652393
652900,655072
652901,653980
652902,652903
652903,652904
652904,653419
652905,652906
652906,654511
652907,652908
652908,653424
652909,653432
653415,653416
653416,653977
653417,653977
653418,652903
653419,656741
653420,655623
653421,658925
653422,652907
653423,653424
653424,654515
653425,655079
653426,654517
653427,656753
653428,656192
653429,658401
653430,657339
653431,653432
653432,653983
653433,653984
653974,660250
653975,660250
653976,654508
653977,655070
653978,655073
653979,655622
653980,660259
653981,654512
653982,655627
653983,656198
653984,656198
654506,658380
654507,654508
654508,657873
654509,653976
654510,655071
654511,659552
654512,656184
654513,665414
654514,651867
654515,654516
654516,655078
654517,656752
654518,656192
654519,655635
654520,656759
655070,656737
655071,655070
655072,655071
655073,655619
655074,660261
655075,655076
655076,660263
655077,655628
655078,655079
655079,656185
655080,657337
655081,656755
655082,658399
655083,655635
655084,657338
655619,655072
655620,655619
655621,655620
655622,655621
655623,657883
655624,658385
655625,658387
655626,655627
655627,655628
655628,656748
655629,654514
655630,654514
655631,656752
655632,656188
655633,655081
655634,660862
655635,657892
655636,654520
656179,657331
656180,652393
656181,655621
656182,656741
656183,656744
656184,656183
656185,656751
656186,658395
656187,657336
656188,656753
656189,656188
656190,656189
656191,657337
656192,656755
656193,655081
656194,657890
656195,657338
656196,657339
656197,653983
656198,656759
656199,657893
656735,658380
656736,657331
656737,658382
656738,655622
656739,656738
656740,663708
656741,661439
656742,657881
656743,657881
656744,651310
656745,656183
656746,658388
656747,656748
656748,657333
656749,657334
656750,657335
656751,657335
656752,657336
656753,663712
656754,657889
656755,658928
656756,657891
656757,657892
656758,658401
656759,657893
657330,657873
657331,658917
657332,662018
657333,657334
657334,658389
657335,658393
657336,657888
657337,657889
657338,658400
657339,659559
657340,661451
657873,665408
657874,658917
657875,658382
657876,655620
657877,656738
657878,657877
657879,660260
657880,665960
657881,659552
657882,658384
657883,658384
657884,656745
657885,658387
657886,658389
657887,657888
657888,660270
657889,664818
657890,657891
657891,658399
657892,658400
657893,660273
658380,659544
658381,659546
658382,659549
658383,657877
658384,660265
658385,660265
658386,656745
658387,658386
658388,658925
658389,660859
658390,660860
658391,655078
658392,658393
658393,658394
658394,658395
658395,662020
658396,663712
658397,656189
658398,658928
658399,660865
658400,661448
658401,660866
658402,661452
658915,659544
658916,660251
658917,664796
658918,660255
658919,659548
658920,659549
658921,660261
658922,658385
658923,658386
658924,658923
658925,665964
658926,664257
658927,660861
658928,663714
658929,659559
658930,660273
659543,661433
659544,660251
659545,660846
659546,660846
659547,660253
659548,660256
659549,660850
659550,660854
659551,660264
659552,660264
659553,661443
659554,660860
659555,660270
659556,660863
659557,660865
659558,661448
659559,661449
660250,662572
660251,660845
660252,660845
660253,659546
660254,660255
660255,660848
660256,660850
660257,660258
660258,660259
660259,660260
660260,663703
660261,665959
660262,660263
660263,660855
660264,660856
660265,665962
660266,656744
660267,660859
660268,665418
660269,658394
660270,663151
660271,660861
660272,660866
660273,662026
660845,664794
660846,661434
660847,673468
660848,659548
660849,660256
660850,663148
660851,660258
660852,663704
660853,665410
660854,661439
660855,660856
660856,662575
660857,658923
660858,664257
660859,660860
660860,662577
660861,664816
660862,668683
660863,660862
660864,660863
660865,661447
660866,665424
660867,661450
660868,662585
660869,662025
661432,661433
661433,664251
661434,663698
661435,661434
661436,660253
661437,660848
661438,664800
661439,665961
661440,660854
661441,660855
661442,662575
661443,662018
661444,661443
661445,660269
661446,662020
661447,664819
661448,662582
661449,665424
661450,661449
661451,661450
661452,661451
662015,662572
662016,661436
662017,664804
662018,665414
662019,662577
662020,663711
662021,661447
662022,661451
662023,662024
662024,662025
662025,662026
662026,663155
662572,663696
662573,661436
662574,663148
662575,667037
662576,667558
662577,664258
662578,660269
662579,663151
662580,663714
662581,662582
662582,666513
662583,661452
662584,662585
662585,663154
662586,662024
662587,663155
663145,663696
663146,664798
663147,663701
663148,664799
663149,663708
663150,662578
663151,664260
663152,665971
663153,663154
663154,662023
663155,666517
663696,664251
663697,664795
663698,664798
663699,663698
663700,664252
663701,664252
663702,663701
663703,665958
663704,663703
663705,663704
663706,663705
663707,665410
663708,664804
663709,664258
663710,662578
663711,665420
663712,665970
663713,664818
663714,666511
664251,668664
664252,676661
664253,666499
664254,664799
664255,664800
664256,665962
664257,665967
664258,665418
664259,663710
664260,665420
664261,670867
664262,666512
664263,666512
664264,664819
664794,668664
664795,664794
664796,665408
664797,664796
664798,664797
664799,666499
664800,670297
664801,663705
664802,666502
664803,667034
664804,665961
664805,667035
664806,666505
664807,670304
664808,664809
664809,664810
664810,664811
664811,665968
664812,667562
664813,663711
664814,664260
664815,665970
664816,665971
664817,664816
664818,668137
664819,665973
664820,666513
664821,662023
665408,664795
665409,665958
665410,667034
665411,667035
665412,665963
665413,665966
665414,665966
665415,665967
665416,664811
665417,664810
665418,665968
665419,664813
665420,667563
665421,666510
665422,666511
665423,665974
665424,667046
665425,671959
665957,671942
665958,668128
665959,666502
665960,665959
665961,671944
665962,667558
665963,666506
665964,665963
665965,665964
665966,668132
665967,668135
665968,667039
665969,667562
665970,667045
665971,668680
665972,665973
665973,665974
665974,667565
665975,665424
665976,667567
666497,664797
666498,677789
666499,669771
666500,668126
666501,667033
666502,667033
666503,665960
666504,667037
666505,668131
666506,668677
666507,666506
666508,667039
666509,664813
666510,667045
666511,669259
666512,669784
666513,667046
666514,667049
666515,666516
666516,666517
666517,667567
667030,668667
667031,667553
667032,667553
667033,673470
667034,670857
667035,667557
667036,667557
667037,670301
667038,668131
667039,668136
667040,663710
667041,666509
667042,667043
667043,667563
667044,666510
667045,672460
667046,667565
667047,667046
667048,668686
667049,668686
667050,667049
667051,671959
667550,669250
667551,668122
667552,671942
667553,668123
667554,668126
667555,668128
667556,669774
667557,670300
667558,668675
667559,666505
667560,668132
667561,664809
667562,668136
667563,667044
667564,667044
667565,670868
667566,665975
667567,670315
668122,669252
668123,678445
668124,668669
668125,669772
668126,669772
668127,668673
668128,668673
668129,672948
668130,669257
668131,668676
668132,671949
668133,673988
668134,668135
668135,671387
668136,670864
668137,668681
668138,680074
668139,665975
668663,669250
668664,668663
668665,668666
668666,668667
668667,668668
668668,669771
668669,668123
668670,668669
668671,668670
668672,669773
668673,669773
668674,669773
668675,669257
668676,668675
668677,670304
668678,668677
668679,667043
668680,672460
668681,669258
668682,668137
668683,671956
668684,668683
668685,670312
668686,669785
668687,666516
669250,669768
669251,670856
669252,670856
669253,669252
669254,673468
669255,668666
669256,670297
669257,669777
669258,668680
669259,677200
669260,669259
669261,670866
669262,669784
669263,669785
669769,669253
669770,676661
669771,670297
669772,675612
669773,675613
669774,670858
669775,669774
669776,670301
669777,670860
669778,669777
669779,668676
669780,670305
669781,670863
669782,669258
669783,668681
669784,670311
669785,672463
669786,670870
670293,669768
670294,668122
670295,675610
670296,668668
670297,676119
670298,668670
670299,670298
670300,670860
670301,670860
670302,669779
670303,672949
670304,671385
670305,670862
670306,671387
670307,673481
670308,672460
670309,670867
670310,670311
670311,670312
670312,672461
670313,670868
670314,674520
670315,670870
670855,670293
670856,668663
670857,673984
670858,670857
670859,670300
670860,672454
670861,670305
670862,671948
670863,670864
670864,671952
670865,671388
670866,671956
670867,670866
670868,673484
670869,673487
670870,673490
671381,670298
671382,670858
671383,671382
671384,671944
671385,672950
671386,671387
671387,672955
671388,671952
671389,671388
671390,667563
671391,670315
671942,670294
671943,671382
671944,673985
671945,672454
671946,671385
671947,671948
671948,671949
671949,673478
671950,673989
671951,670863
671952,676669
671953,671954
671954,671390
671955,671390
671956,673992
671957,672461
671958,675088
671959,673490
671960,679042
672450,669253
672451,675613
672452,672948
672453,671943
672454,673986
672455,673478
672456,666509
672457,672458
672458,671954
672459,671955
672460,673991
672461,673484
672462,672960
672463,672960
672464,672463
672946,672449
672947,672449
672948,673470
672949,674512
672950,672949
672951,670862
672952,673988
672953,673989
672954,672955
672955,673480
672956,672458
672957,673991
672958,677199
672959,673994
672960,673485
672961,673488
673467,670293
673468,678439
673469,675612
673470,679535
673471,673984
673472,670857
673473,671943
673474,673985
673475,675616
673476,677192
673477,673986
673478,673987
673479,673480
673480,673481
673481,675621
673482,675083
673483,673992
673484,680074
673485,673994
673486,672464
673487,673486
673488,673489
673489,673490
673490,675626
673983,673467
673984,678447
673985,675616
673986,679538
673987,676125
673988,673987
673989,677798
673990,678455
673991,675083
673992,674517
673993,674520
673994,677811
673995,672464
673996,673489
674506,673467
674507,677789
674508,677794
674509,676119
674510,679029
674511,675619
674512,675619
674513,674512
674514,676669
674515,678456
674516,671955
674517,676672
674518,674517
674519,679550
674520,678460
674521,673487
674522,674521
674523,675626
675075,673983
675076,675610
675077,676666
675078,676666
675079,672950
675080,675079
675081,678455
675082,679546
675083,676671
675084,677806
675085,679551
675086,673485
675087,673995
675088,674521
675089,675625
675090,675625
675091,675092
675092,673488
675093,680077
675094,680619
675610,677791
675611,678445
675612,676668
675613,676668
675614,678448
675615,675614
675616,677192
675617,669779
675618,674512
675619,679540
675620,675621
675621,677800
675622,679544
675623,677809
675624,675088
675625,675624
675626,676677
675627,676677
676115,674506
676116,670294
676117,677188
676118,676662
676119,678443
676120,675614
676121,677191
676122,677191
676123,675079
676124,676123
676125,677797
676126,677201
676127,675624
676128,676127
676129,676676
676661,677790
676662,677189
676663,676662
676664,677794
676665,678445
676666,679027
676667,679534
676668,681149
676669,678456
676670,676671
676671,677198
676672,677202
676673,676128
676674,676128
676675,676676
676676,679557
676677,679042
676678,678468
677187,673983
677188,677789
677189,677791
677190,677189
677191,678450
677192,680068
677193,676125
677194,677797
677195,677798
677196,677800
677197,679545
677198,677199
677199,679548
677200,677806
677201,677200
677202,677201
677203,677202
677204,676672
677205,677809
677206,675092
677207,676675
677789,679529
677790,678439
677791,680594
677792,679024
677793,678441
677794,678443
677795,680599
677796,678450
677797,679031
677798,679031
677799,683944
677800,678454
677801,679034
677802,677803
677803,676670
677804,676670
677805,679036
677806,679037
677807,677203
677808,679549
677809,679551
677810,678460
677811,678461
677812,675086
677813,676127
677814,678468
678439,679529
678440,677790
678441,678442
678442,679532
678443,679026
678444,679026
678445,679027
678446,679029
678447,680066
678448,678447
678449,678448
678450,681151
678451,679538
678452,676123
678453,678454
678454,679542
678455,679542
678456,679545
678457,677803
678458,677199
678459,679550
678460,679039
678461,679040
678462,678461
678463,675086
678464,673995
678465,678464
678466,673486
678467,676675
678468,680077
679024,680064
679025,678442
679026,679532
679027,681148
679028,681701
679029,679535
679030,677192
679031,680607
679032,679546
679033,680609
679034,678457
679035,678458
679036,679548
679037,679036
679038,679550
679039,681716
679040,678460
679041,678464
679042,679557
679527,674506
679528,677188
679529,680062
679530,680062
679531,679024
679532,684472
679533,679534
679534,680599
679535,680066
679536,681151
679537,681152
679538,680069
679539,679538
679540,680070
679541,688366
679542,681709
679543,679544
679544,680608
679545,680071
679546,680072
679547,677198
679548,681158
679549,682280
679550,679549
679551,680615
679552,679039
679553,677811
679554,677812
679555,675624
679556,681164
679557,682285
679558,682286
680061,679527
680062,684470
680063,680594
680064,678441
680065,681701
680066,681150
680067,680068
680068,682856
680069,681152
680070,684999
680071,680608
680072,680071
680073,680615
680074,681716
680075,681717
680076,680617
680077,680619
680593,680061
680594,681147
680595,681147
680596,680064
680597,680064
680598,681148
680599,683398
680600,681149
680601,681150
680602,681150
680603,682856
680604,679540
680605,681706
680606,680607
680607,682859
680608,682861
680609,680072
680610,680609
680611,680610
680612,677203
680613,681159
680614,681159
680615,682281
680616,679040
680617,681718
680618,680617
680619,682285
681146,680593
681147,684993
681148,684472
681149,683399
681150,684997
681151,684998
681152,683402
681153,680069
681154,681709
681155,681712
681156,679034
681157,681158
681158,685004
681159,685570
681160,679553
681161,679553
681162,677812
681163,679555
681164,679555
681165,682286
681700,679527
681701,683396
681702,682273
681703,683940
681704,682854
681705,687831
681706,680070
681707,681706
681708,683944
681709,691661
681710,680610
681711,681712
681712,681156
681713,681156
681714,682280
681715,682281
681716,683949
681717,679554
681718,681164
681719,673488
681720,682867
682272,680061
682273,683396
682274,682851
682275,682854
682276,681710
682277,681711
682278,681713
682279,679037
682280,683408
682281,687268
682282,679554
682283,681163
682284,681718
682285,682868
682286,683414
682847,684469
682848,680596
682849,682273
682850,682851
682851,682852
682852,683398
682853,683941
682854,684998
682855,683402
682856,683402
682857,688364
682858,682859
682859,685001
682860,685566
682861,686678
682862,682861
682863,680609
682864,681710
682865,683949
682866,683411
682867,683412
682868,683413
683395,684993
683396,684995
683397,682852
683398,683399
683399,685562
683400,685563
683401,683402
683402,686069
683403,683942
683404,684999
683405,678458
683406,685004
683407,682279
683408,688369
683409,683408
683410,681717
683411,682867
683412,682868
683413,683414
683414,683951
683935,682847
683936,682847
683937,684470
683938,680596
683939,684997
683940,686673
683941,683940
683942,687831
683943,683942
683944,685001
683945,682279
683946,683408
683947,683409
683948,685570
683949,688925
683950,681720
684468,680593
684469,684470
684470,687822
684471,686065
684472,684995
684473,683941
684474,686069
684475,686675
684476,685566
684477,677804
684478,683409
684479,687837
684992,684469
684993,685560
684994,685560
684995,686066
684996,685562
684997,685563
684998,687827
684999,688918
685000,690596
685001,686676
685002,681711
685003,681713
685004,686681
685005,687270
685006,681163
685007,685006
685008,681720
685559,686668
685560,690587
685561,691127
685562,686068
685563,686068
685564,687260
685565,686675
685566,686676
685567,693872
685568,688920
685569,684477
685570,686684
685571,685006
686062,686668
686063,690588
686064,694908
686065,691125
686066,690052
686067,690052
686068,686672
686069,689482
686070,686675
686071,685566
686072,677804
686073,686074
686074,686681
686075,686685
686076,686688
686077,685571
686078,685571
686668,683936
686669,689479
686670,686065
686671,686066
686672,688914
686673,687259
686674,686673
686675,690596
686676,688365
686677,688366
686678,688920
686679,688367
686680,686074
686681,691664
686682,687835
686683,687835
686684,686685
686685,688373
686686,687268
686687,688927
686688,688929
686689,686688
686690,683413
687256,688352
687257,687256
687258,683936
687259,687824
687260,687259
687261,687827
687262,688915
687263,688365
687264,688920
687265,687833
687266,684477
687267,686684
687268,687837
687269,688926
687270,688928
687271,687270
687272,688374
687273,685571
687274,687273
687821,684991
687822,688355
687823,689481
687824,686672
687825,687826
687826,688361
687827,688361
687828,688915
687829,688916
687830,688917
687831,688917
687832,689483
687833,686678
687834,688367
687835,692224
687836,688370
687837,688373
687838,688374
688350,684991
688351,688350
688352,688911
688353,687256
688354,687822
688355,689479
688356,690052
688357,692786
688358,688914
688359,687824
688360,687826
688361,688915
688362,688916
688363,688918
688364,688365
688365,691130
688366,693871
688367,688922
688368,678457
688369,691135
688370,688923
688371,688370
688372,688373
688373,689485
688374,688929
688375,687273
688910,688350
688911,688351
688912,688352
688913,688912
688914,692790
688915,690591
688916,689482
688917,690055
688918,689483
688919,690596
688920,689484
688921,687833
688922,688921
688923,688369
688924,688923
688925,689485
688926,688925
688927,688926
688928,688927
688929,689490
688930,683411
689477,690585
689478,690585
689479,690587
689480,689481
689481,691125
689482,691656
689483,690056
689484,690597
689485,694380
689486,688927
689487,688928
689488,689487
689489,689488
689490,690059
689491,689490
689492,683951
690049,688910
690050,688912
690051,690588
690052,692786
